"Date","Price","Open","High","Low","Vol.","Change %"
"10/31/2024","1,965","1,960","1,985","1,960","12.41M","0.26%"
"10/30/2024","1,960","2,020","2,020","1,960","29.70M","-2.97%"
"10/29/2024","2,020","2,020","2,060","1,990","31.04M","0.00%"
"10/28/2024","2,020","2,100","2,110","2,020","23.21M","-3.81%"
"10/25/2024","2,100","2,130","2,160","2,100","30.24M","-1.41%"
"10/24/2024","2,130","2,170","2,200","2,100","81.41M","-8.58%"
"10/23/2024","2,330","2,320","2,340","2,290","12.44M","0.43%"
"10/22/2024","2,320","2,330","2,360","2,310","21.46M","-0.43%"
"10/21/2024","2,330","2,340","2,370","2,300","20.89M","0.00%"
"10/18/2024","2,330","2,370","2,370","2,330","12.02M","-1.69%"
"10/17/2024","2,370","2,400","2,410","2,370","21.52M","-2.87%"
"10/16/2024","2,440","2,370","2,440","2,320","43.98M","3.83%"
"10/15/2024","2,350","2,320","2,380","2,310","40.83M","1.29%"
"10/14/2024","2,320","2,270","2,320","2,250","15.73M","2.20%"
"10/11/2024","2,270","2,280","2,300","2,240","11.22M","-0.44%"
"10/10/2024","2,280","2,310","2,320","2,260","11.66M","0.00%"
"10/09/2024","2,280","2,310","2,350","2,280","24.87M","-1.30%"
"10/08/2024","2,310","2,270","2,330","2,240","31.08M","1.76%"
"10/07/2024","2,270","2,180","2,270","2,180","27.47M","4.61%"
"10/04/2024","2,170","2,190","2,200","2,170","8.64M","-0.91%"
"10/03/2024","2,190","2,170","2,200","2,140","17.31M","0.92%"
"10/02/2024","2,170","2,200","2,210","2,160","28.43M","-1.81%"
"10/01/2024","2,210","2,230","2,240","2,190","19.63M","0.00%"
"09/30/2024","2,210","2,270","2,290","2,210","29.42M","-2.64%"
"09/27/2024","2,270","2,310","2,340","2,270","38.12M","-1.30%"
"09/26/2024","2,300","2,300","2,310","2,260","24.68M","0.00%"
"09/25/2024","2,300","2,260","2,300","2,240","36.25M","1.77%"
"09/24/2024","2,260","2,220","2,270","2,210","25.95M","2.26%"
"09/23/2024","2,210","2,190","2,210","2,170","17.52M","1.84%"
"09/20/2024","2,170","2,200","2,210","2,170","41.02M","-1.36%"
"09/19/2024","2,200","2,210","2,300","2,200","71.19M","-0.45%"
"09/18/2024","2,210","2,190","2,210","2,180","14.50M","1.38%"
"09/17/2024","2,180","2,200","2,210","2,170","16.82M","-0.91%"
"09/13/2024","2,200","2,220","2,230","2,180","22.25M","-0.90%"
"09/12/2024","2,220","2,200","2,240","2,190","19.39M","1.37%"
"09/11/2024","2,190","2,210","2,270","2,190","19.45M","-0.90%"
"09/10/2024","2,210","2,190","2,240","2,190","15.57M","0.91%"
"09/09/2024","2,190","2,220","2,230","2,170","28.64M","-1.35%"
"09/06/2024","2,220","2,220","2,250","2,200","22.14M","0.00%"
"09/05/2024","2,220","2,240","2,250","2,220","19.92M","-0.89%"
"09/04/2024","2,240","2,250","2,260","2,230","17.65M","-0.44%"
"09/03/2024","2,250","2,290","2,300","2,250","20.12M","-1.75%"
"09/02/2024","2,290","2,280","2,330","2,260","33.19M","0.88%"
"08/30/2024","2,270","2,240","2,280","2,240","35.05M","1.34%"
"08/29/2024","2,240","2,250","2,280","2,240","16.90M","-0.44%"
"08/28/2024","2,250","2,290","2,290","2,240","33.92M","-1.75%"
"08/27/2024","2,290","2,350","2,360","2,250","53.07M","-2.55%"
"08/26/2024","2,350","2,350","2,380","2,330","20.40M","0.00%"
"08/23/2024","2,350","2,350","2,380","2,350","17.70M","0.00%"
"08/22/2024","2,350","2,360","2,390","2,330","23.16M","-0.42%"
"08/21/2024","2,360","2,380","2,430","2,360","59.00M","-0.42%"
"08/20/2024","2,370","2,360","2,410","2,340","47.60M","0.42%"
"08/19/2024","2,360","2,390","2,410","2,340","27.23M","-1.26%"
"08/16/2024","2,390","2,390","2,410","2,380","15.34M","0.42%"
"08/15/2024","2,380","2,410","2,430","2,380","14.68M","-2.06%"
"08/14/2024","2,430","2,450","2,460","2,410","19.70M","-0.82%"
"08/13/2024","2,450","2,470","2,470","2,430","9.96M","-0.41%"
"08/12/2024","2,460","2,460","2,480","2,440","6.17M","0.00%"
"08/09/2024","2,460","2,470","2,490","2,440","4.07M","0.00%"
"08/08/2024","2,460","2,470","2,500","2,460","6.24M","-0.81%"
"08/07/2024","2,480","2,460","2,480","2,440","7.54M","0.81%"
"08/06/2024","2,460","2,430","2,490","2,410","13.82M","2.07%"
"08/05/2024","2,410","2,430","2,450","2,370","12.80M","-0.82%"
"08/02/2024","2,430","2,500","2,540","2,430","12.72M","-2.80%"
"08/01/2024","2,500","2,440","2,510","2,440","12.30M","2.46%"
"07/31/2024","2,440","2,440","2,450","2,410","12.82M","0.41%"
"07/30/2024","2,430","2,480","2,480","2,410","13.42M","-1.22%"
"07/29/2024","2,460","2,490","2,520","2,450","15.27M","-1.20%"
"07/26/2024","2,490","2,500","2,520","2,480","10.43M","0.00%"
"07/25/2024","2,490","2,600","2,630","2,460","49.71M","-8.46%"
"07/24/2024","2,720","2,730","2,740","2,700","8.82M","-0.37%"
"07/23/2024","2,730","2,740","2,770","2,710","9.98M","-0.36%"
"07/22/2024","2,740","2,800","2,830","2,730","11.84M","-2.14%"
"07/19/2024","2,800","2,800","2,830","2,770","13.04M","0.00%"
"07/18/2024","2,800","2,860","2,880","2,800","15.39M","-2.10%"
"07/17/2024","2,860","2,830","2,880","2,820","6.44M","1.78%"
"07/16/2024","2,810","2,930","2,930","2,810","16.54M","-4.10%"
"07/15/2024","2,930","2,940","2,950","2,890","11.02M","0.34%"
"07/12/2024","2,920","2,910","2,950","2,900","8.18M","0.69%"
"07/11/2024","2,900","2,970","2,990","2,900","15.62M","-2.03%"
"07/10/2024","2,960","3,000","3,010","2,950","7.29M","-1.33%"
"07/09/2024","3,000","3,070","3,080","2,970","9.92M","-1.64%"
"07/08/2024","3,050","2,920","3,050","2,920","13.33M","4.81%"
"07/05/2024","2,910","2,920","2,940","2,910","3.81M","-0.34%"
"07/04/2024","2,920","2,930","2,950","2,900","9.16M","-0.68%"
"07/03/2024","2,940","2,970","2,970","2,920","13.48M","-1.01%"
"07/02/2024","2,970","2,960","2,980","2,940","18.08M","0.34%"
"07/01/2024","2,960","2,990","3,000","2,950","19.11M","-1.99%"
"06/28/2024","3,020","3,070","3,100","3,020","22.98M","-1.95%"
"06/27/2024","3,080","3,030","3,100","3,010","11.45M","2.33%"
"06/26/2024","3,010","3,010","3,050","2,990","10.00M","0.00%"
"06/25/2024","3,010","3,010","3,030","3,000","6.41M","0.00%"
"06/24/2024","3,010","3,010","3,060","3,010","11.46M","0.67%"
"06/21/2024","2,990","3,040","3,100","2,990","32.00M","-1.64%"
"06/20/2024","3,040","3,090","3,100","2,950","15.90M","-0.98%"
"06/19/2024","3,070","3,200","3,200","3,060","26.71M","-4.06%"
"06/14/2024","3,200","3,090","3,210","3,070","31.69M","4.58%"
"06/13/2024","3,060","3,060","3,120","3,060","11.47M","0.00%"
"06/12/2024","3,060","3,060","3,120","3,020","9.45M","0.00%"
"06/11/2024","3,060","3,090","3,120","3,050","9.31M","-0.33%"
"06/10/2024","3,070","3,010","3,160","3,010","16.34M","1.99%"
"06/07/2024","3,010","3,080","3,100","3,010","18.55M","-2.27%"
"06/06/2024","3,080","3,080","3,170","3,070","9.10M","0.33%"
"06/05/2024","3,070","3,140","3,160","3,060","16.08M","-1.92%"
"06/04/2024","3,130","3,080","3,200","3,070","20.12M","1.62%"
"06/03/2024","3,080","3,150","3,190","3,070","16.63M","-1.28%"
"05/31/2024","3,120","3,160","3,230","3,120","93.44M","0.32%"
"05/30/2024","3,110","3,000","3,190","2,970","32.05M","3.32%"
"05/29/2024","3,010","3,280","3,280","2,970","28.32M","-8.23%"
"05/28/2024","3,280","3,290","3,390","3,160","29.38M","0.61%"
"05/27/2024","3,260","3,090","3,270","3,090","54.57M","6.54%"
"05/22/2024","3,060","2,910","3,090","2,870","50.45M","5.15%"
"05/21/2024","2,910","2,710","2,910","2,700","44.63M","7.78%"
"05/20/2024","2,700","2,710","2,750","2,680","6.97M","-0.37%"
"05/17/2024","2,710","2,700","2,750","2,700","9.95M","0.37%"
"05/16/2024","2,700","2,680","2,700","2,660","8.08M","0.75%"
"05/15/2024","2,680","2,700","2,710","2,650","7.51M","-0.74%"
"05/14/2024","2,700","2,670","2,710","2,640","10.09M","1.89%"
"05/13/2024","2,650","2,560","2,690","2,560","23.95M","3.52%"
"05/08/2024","2,560","2,540","2,580","2,530","11.51M","0.79%"
"05/07/2024","2,540","2,600","2,600","2,530","8.63M","-2.31%"
"05/06/2024","2,600","2,650","2,650","2,570","4.22M","0.00%"
"05/03/2024","2,600","2,640","2,650","2,570","12.20M","-1.52%"
"05/02/2024","2,640","2,620","2,640","2,570","12.79M","0.76%"
"04/30/2024","2,620","2,590","2,670","2,560","21.07M","1.16%"
"04/29/2024","2,590","2,600","2,610","2,480","20.63M","0.00%"
"04/26/2024","2,590","2,650","2,750","2,590","31.84M","-1.89%"
"04/25/2024","2,640","2,500","2,690","2,500","49.64M","10.46%"
"04/24/2024","2,390","2,350","2,420","2,350","14.64M","2.58%"
"04/23/2024","2,330","2,420","2,430","2,330","13.23M","-3.32%"
"04/22/2024","2,410","2,400","2,430","2,370","6.97M","1.26%"
"04/19/2024","2,380","2,380","2,440","2,330","13.20M","-0.42%"
"04/18/2024","2,390","2,370","2,430","2,370","13.30M","0.84%"
"04/17/2024","2,370","2,540","2,550","2,370","35.91M","-6.69%"
"04/16/2024","2,540","2,600","2,630","2,540","20.69M","-5.22%"
"04/05/2024","2,680","2,710","2,730","2,680","4.69M","-1.11%"
"04/04/2024","2,710","2,690","2,790","2,690","15.09M","0.74%"
"04/03/2024","2,690","2,740","2,740","2,670","10.53M","-1.82%"
"04/02/2024","2,740","2,720","2,740","2,700","7.45M","0.37%"
"04/01/2024","2,730","2,700","2,730","2,630","10.89M","1.11%"
"03/28/2024","2,700","2,730","2,740","2,650","22.41M","-1.10%"
"03/27/2024","2,730","2,730","2,770","2,720","8.17M","-1.44%"
"03/26/2024","2,770","2,760","2,770","2,730","12.14M","0.36%"
"03/25/2024","2,760","2,720","2,760","2,690","9.64M","1.47%"
"03/22/2024","2,720","2,720","2,750","2,670","16.02M","0.00%"
"03/21/2024","2,720","2,760","2,780","2,720","10.19M","-1.45%"
"03/20/2024","2,760","2,760","2,820","2,740","20.53M","0.73%"
"03/19/2024","2,740","2,780","2,790","2,740","7.21M","-1.08%"
"03/18/2024","2,770","2,640","2,800","2,640","31.87M","4.92%"
"03/15/2024","2,640","2,660","2,690","2,620","31.98M","-1.86%"
"03/14/2024","2,690","2,720","2,720","2,660","23.62M","-1.10%"
"03/13/2024","2,720","2,720","2,720","2,660","18.54M","2.26%"
"03/08/2024","2,660","2,730","2,740","2,660","9.29M","-2.56%"
"03/07/2024","2,730","2,700","2,730","2,680","18.96M","1.49%"
"03/06/2024","2,690","2,680","2,720","2,670","8.40M","0.75%"
"03/05/2024","2,670","2,670","2,690","2,640","9.04M","0.00%"
"03/04/2024","2,670","2,730","2,740","2,660","9.76M","-2.20%"
"03/01/2024","2,730","2,710","2,730","2,660","13.02M","0.00%"
"02/29/2024","2,730","2,710","2,730","2,640","33.04M","1.11%"
"02/28/2024","2,700","2,620","2,720","2,610","28.09M","3.05%"
"02/27/2024","2,620","2,590","2,640","2,570","23.07M","1.16%"
"02/26/2024","2,590","2,690","2,690","2,590","32.98M","-3.72%"
"02/23/2024","2,690","2,730","2,740","2,660","14.97M","-1.10%"
"02/22/2024","2,720","2,690","2,740","2,690","14.45M","1.12%"
"02/21/2024","2,690","2,760","2,770","2,650","42.78M","-2.54%"
"02/20/2024","2,760","2,800","2,820","2,760","25.79M","-1.43%"
"02/19/2024","2,800","2,830","2,870","2,800","19.25M","-1.06%"
"02/16/2024","2,830","2,930","2,940","2,830","22.77M","-3.41%"
"02/15/2024","2,930","2,860","2,940","2,830","37.99M","4.64%"
"02/13/2024","2,800","2,920","2,930","2,800","56.55M","-4.11%"
"02/12/2024","2,920","3,170","3,170","2,920","82.25M","-10.70%"
"02/07/2024","3,270","3,250","3,280","3,240","12.54M","0.62%"
"02/06/2024","3,250","3,220","3,270","3,170","14.52M","1.56%"
"02/05/2024","3,200","3,190","3,240","3,180","16.18M","0.95%"
"02/02/2024","3,170","3,100","3,200","3,100","18.04M","2.26%"
"02/01/2024","3,100","3,100","3,130","3,090","12.76M","0.00%"
"01/31/2024","3,100","3,130","3,150","3,100","18.46M","-0.96%"
"01/30/2024","3,130","3,080","3,130","3,010","26.09M","1.62%"
"01/29/2024","3,080","3,160","3,160","3,070","13.85M","-2.53%"
"01/26/2024","3,160","3,160","3,170","3,130","5.35M","0.00%"
"01/25/2024","3,160","3,190","3,200","3,150","11.17M","-1.25%"
"01/24/2024","3,200","3,180","3,220","3,150","8.52M","0.63%"
"01/23/2024","3,180","3,140","3,200","3,130","17.21M","1.92%"
"01/22/2024","3,120","3,220","3,240","3,120","22.07M","-3.70%"
"01/19/2024","3,240","3,300","3,300","3,210","15.82M","-1.82%"
"01/18/2024","3,300","3,330","3,340","3,290","14.86M","-0.60%"
"01/17/2024","3,320","3,440","3,440","3,310","30.69M","-2.64%"
"01/16/2024","3,410","3,430","3,470","3,410","5.86M","-0.58%"
"01/15/2024","3,430","3,470","3,480","3,430","7.95M","-1.15%"
"01/12/2024","3,470","3,430","3,480","3,410","8.75M","1.76%"
"01/11/2024","3,410","3,450","3,450","3,410","3.29M","0.00%"
"01/10/2024","3,410","3,430","3,480","3,410","12.28M","-0.58%"
"01/09/2024","3,430","3,480","3,490","3,420","6.68M","-1.44%"
"01/08/2024","3,480","3,530","3,560","3,470","7.22M","-1.14%"
"01/05/2024","3,520","3,540","3,580","3,520","7.58M","0.00%"
"01/04/2024","3,520","3,530","3,560","3,520","6.94M","-0.28%"
"01/03/2024","3,530","3,550","3,560","3,520","3.25M","-0.56%"
"01/02/2024","3,550","3,530","3,550","3,500","6.00M","0.57%"
"12/29/2023","3,530","3,540","3,550","3,500","6.00M","-0.28%"
"12/28/2023","3,540","3,500","3,570","3,500","12.31M","2.02%"
"12/27/2023","3,470","3,470","3,520","3,450","8.12M","0.00%"
"12/22/2023","3,470","3,470","3,490","3,440","6.67M","0.00%"
"12/21/2023","3,470","3,470","3,480","3,440","4.50M","0.29%"
"12/20/2023","3,460","3,430","3,520","3,420","15.67M","0.87%"
"12/19/2023","3,430","3,410","3,440","3,380","6.94M","0.59%"
"12/18/2023","3,410","3,480","3,480","3,380","10.58M","-2.57%"
"12/15/2023","3,500","3,400","3,500","3,330","24.91M","2.94%"
"12/14/2023","3,400","3,450","3,450","3,400","9.55M","-1.45%"
"12/13/2023","3,450","3,430","3,460","3,400","5.87M","0.58%"
"12/12/2023","3,430","3,500","3,510","3,420","11.41M","-2.00%"
"12/11/2023","3,500","3,500","3,510","3,470","7.70M","-0.28%"
"12/08/2023","3,510","3,570","3,570","3,490","10.27M","-1.68%"
"12/07/2023","3,570","3,510","3,570","3,500","7.25M","1.71%"
"12/06/2023","3,510","3,620","3,630","3,500","16.67M","-3.04%"
"12/05/2023","3,620","3,590","3,620","3,570","14.55M","-0.28%"
"12/04/2023","3,630","3,640","3,670","3,550","17.11M","0.00%"
"12/01/2023","3,630","3,600","3,700","3,590","11.65M","-0.55%"
"11/30/2023","3,650","3,630","3,650","3,570","40.88M","0.55%"
"11/29/2023","3,630","3,600","3,640","3,560","9.79M","0.83%"
"11/28/2023","3,600","3,520","3,640","3,520","13.64M","2.27%"
"11/27/2023","3,520","3,530","3,550","3,500","11.94M","-0.28%"
"11/24/2023","3,530","3,550","3,580","3,520","5.31M","-0.28%"
"11/23/2023","3,540","3,510","3,580","3,500","16.67M","1.14%"
"11/22/2023","3,500","3,480","3,520","3,450","16.97M","0.57%"
"11/21/2023","3,480","3,460","3,490","3,430","11.47M","0.58%"
"11/20/2023","3,460","3,470","3,470","3,420","5.70M","-0.29%"
"11/17/2023","3,470","3,470","3,470","3,420","13.56M","0.29%"
"11/16/2023","3,460","3,440","3,460","3,420","11.95M","0.87%"
"11/15/2023","3,430","3,500","3,530","3,410","30.58M","-1.44%"
"11/14/2023","3,480","3,510","3,520","3,470","13.58M","-1.42%"
"11/13/2023","3,530","3,590","3,590","3,510","9.89M","-1.67%"
"11/10/2023","3,590","3,600","3,600","3,550","4.50M","-0.28%"
"11/09/2023","3,600","3,600","3,600","3,580","4.26M","0.00%"
"11/08/2023","3,600","3,560","3,600","3,560","6.30M","0.84%"
"11/07/2023","3,570","3,620","3,620","3,550","10.36M","-1.38%"
"11/06/2023","3,620","3,550","3,630","3,550","11.11M","1.97%"
"11/03/2023","3,550","3,590","3,610","3,520","17.88M","-1.11%"
"11/02/2023","3,590","3,600","3,670","3,570","20.93M","0.28%"
"11/01/2023","3,580","3,600","3,650","3,550","22.59M","-1.10%"
"10/31/2023","3,620","3,790","3,820","3,620","26.50M","-4.49%"
"10/30/2023","3,790","3,970","3,970","3,720","26.31M","-4.77%"
"10/27/2023","3,980","3,980","4,070","3,950","19.67M","0.00%"
"10/26/2023","3,980","4,050","4,050","3,960","19.25M","-2.45%"
"10/25/2023","4,080","4,000","4,100","4,000","27.55M","2.26%"
"10/24/2023","3,990","3,830","4,000","3,790","29.82M","3.91%"
"10/23/2023","3,840","3,860","3,860","3,760","7.70M","-0.52%"
"10/20/2023","3,860","3,810","3,880","3,730","16.11M","1.31%"
"10/19/2023","3,810","3,800","3,850","3,770","8.88M","-0.26%"
"10/18/2023","3,820","3,830","3,840","3,760","9.69M","-0.26%"
"10/17/2023","3,830","3,650","3,840","3,630","21.60M","4.93%"
"10/16/2023","3,650","3,660","3,670","3,620","5.60M","0.00%"
"10/13/2023","3,650","3,610","3,660","3,610","5.58M","0.55%"
"10/12/2023","3,630","3,620","3,670","3,610","10.45M","0.55%"
"10/11/2023","3,610","3,670","3,710","3,610","12.32M","-1.63%"
"10/10/2023","3,670","3,720","3,750","3,670","5.04M","-1.34%"
"10/09/2023","3,720","3,800","3,800","3,700","8.31M","-2.11%"
"10/06/2023","3,800","3,680","3,840","3,670","23.55M","3.83%"
"10/05/2023","3,660","3,610","3,680","3,580","12.78M","2.23%"
"10/04/2023","3,580","3,590","3,610","3,540","9.90M","-0.28%"
"10/03/2023","3,590","3,700","3,700","3,590","19.59M","-2.97%"
"10/02/2023","3,700","3,740","3,780","3,700","7.92M","-1.07%"
"09/29/2023","3,740","3,770","3,780","3,690","10.78M","-0.80%"
"09/27/2023","3,770","3,820","3,820","3,720","9.96M","-1.31%"
"09/26/2023","3,820","3,800","3,820","3,770","11.44M","0.00%"
"09/25/2023","3,820","3,860","3,890","3,790","10.97M","-0.78%"
"09/22/2023","3,850","3,770","3,890","3,750","24.11M","2.12%"
"09/21/2023","3,770","3,630","3,780","3,580","24.63M","3.86%"
"09/20/2023","3,630","3,580","3,670","3,570","12.09M","1.40%"
"09/19/2023","3,580","3,490","3,630","3,480","12.15M","3.17%"
"09/18/2023","3,470","3,500","3,520","3,460","11.04M","-0.86%"
"09/15/2023","3,500","3,550","3,570","3,500","19.50M","-1.69%"
"09/14/2023","3,560","3,580","3,610","3,560","7.98M","-0.84%"
"09/13/2023","3,590","3,630","3,630","3,570","7.89M","-0.83%"
"09/12/2023","3,620","3,650","3,660","3,610","6.76M","-0.82%"
"09/11/2023","3,650","3,610","3,650","3,580","7.70M","1.11%"
"09/08/2023","3,610","3,630","3,630","3,570","13.78M","-0.55%"
"09/07/2023","3,630","3,660","3,670","3,600","13.67M","-0.55%"
"09/06/2023","3,650","3,620","3,680","3,600","9.88M","0.83%"
"09/05/2023","3,620","3,660","3,670","3,600","13.72M","-1.09%"
"09/04/2023","3,660","3,670","3,690","3,660","4.22M","0.00%"
"09/01/2023","3,660","3,670","3,720","3,630","14.23M","-0.27%"
"08/31/2023","3,670","3,740","3,760","3,670","17.60M","-1.87%"
"08/30/2023","3,740","3,790","3,790","3,740","6.86M","-0.53%"
"08/29/2023","3,760","3,780","3,800","3,760","4.02M","-0.53%"
"08/28/2023","3,780","3,790","3,800","3,760","4.54M","0.53%"
"08/25/2023","3,760","3,720","3,760","3,700","5.64M","1.08%"
"08/24/2023","3,720","3,750","3,760","3,720","6.32M","-0.80%"
"08/23/2023","3,750","3,710","3,780","3,700","9.84M","1.08%"
"08/22/2023","3,710","3,710","3,720","3,700","5.44M","0.00%"
"08/21/2023","3,710","3,700","3,730","3,690","6.14M","0.54%"
"08/18/2023","3,690","3,680","3,720","3,680","10.42M","-1.07%"
"08/16/2023","3,730","3,730","3,730","3,680","9.21M","0.00%"
"08/15/2023","3,730","3,750","3,750","3,690","9.91M","0.00%"
"08/14/2023","3,730","3,700","3,730","3,630","13.59M","0.81%"
"08/11/2023","3,700","3,680","3,720","3,680","7.70M","0.54%"
"08/10/2023","3,680","3,720","3,730","3,680","13.48M","-1.08%"
"08/09/2023","3,720","3,750","3,770","3,720","13.41M","-0.80%"
"08/08/2023","3,750","3,730","3,790","3,730","13.37M","0.81%"
"08/07/2023","3,720","3,740","3,770","3,720","7.68M","-0.53%"
"08/04/2023","3,740","3,780","3,810","3,730","18.18M","-0.80%"
"08/03/2023","3,770","3,690","3,830","3,670","26.35M","2.17%"
"08/02/2023","3,690","3,770","3,800","3,680","28.81M","-2.12%"
"08/01/2023","3,770","3,830","3,850","3,770","20.62M","-2.08%"
"07/31/2023","3,850","3,870","3,890","3,830","19.18M","-0.52%"
"07/28/2023","3,870","3,850","3,900","3,810","20.22M","0.78%"
"07/27/2023","3,840","3,970","4,000","3,840","40.56M","-3.27%"
"07/26/2023","3,970","4,050","4,070","3,950","37.40M","-1.98%"
"07/25/2023","4,050","4,190","4,190","4,020","49.20M","-5.59%"
"07/24/2023","4,290","4,290","4,340","4,270","8.77M","0.00%"
