"Date","Price","Open","High","Low","Vol.","Change %"
"07/21/2023","4,290","4,220","4,290","4,220","6.02M","1.66%"
"07/20/2023","4,220","4,260","4,270","4,210","8.61M","-1.17%"
"07/18/2023","4,270","4,270","4,300","4,230","6.60M","0.00%"
"07/17/2023","4,270","4,260","4,290","4,250","9.59M","0.47%"
"07/14/2023","4,250","4,250","4,290","4,230","10.57M","0.00%"
"07/13/2023","4,250","4,220","4,250","4,210","6.04M","0.95%"
"07/12/2023","4,210","4,250","4,260","4,200","16.64M","-0.94%"
"07/11/2023","4,250","4,260","4,280","4,240","4.79M","0.00%"
"07/10/2023","4,250","4,240","4,320","4,240","7.75M","0.24%"
"07/07/2023","4,240","4,230","4,240","4,210","6.16M","-0.24%"
"07/06/2023","4,250","4,260","4,290","4,220","12.60M","-1.39%"
"07/05/2023","4,310","4,330","4,330","4,280","6.31M","-0.46%"
"07/04/2023","4,330","4,320","4,340","4,300","3.65M","0.46%"
"07/03/2023","4,310","4,250","4,310","4,210","11.06M","1.17%"
"06/27/2023","4,260","4,230","4,280","4,230","10.54M","0.71%"
"06/26/2023","4,230","4,270","4,270","4,230","6.55M","-0.94%"
"06/23/2023","4,270","4,250","4,290","4,210","7.70M","0.47%"
"06/22/2023","4,250","4,370","4,370","4,250","15.97M","-2.52%"
"06/21/2023","4,360","4,300","4,370","4,300","11.13M","1.40%"
"06/20/2023","4,300","4,380","4,390","4,300","14.41M","-1.83%"
"06/19/2023","4,380","4,390","4,420","4,320","10.33M","-0.23%"
"06/16/2023","4,390","4,500","4,500","4,390","17.78M","-2.88%"
"06/15/2023","4,520","4,440","4,520","4,410","10.37M","1.80%"
"06/14/2023","4,440","4,500","4,510","4,410","13.11M","-1.55%"
"06/13/2023","4,510","4,610","4,630","4,480","19.17M","-2.17%"
"06/12/2023","4,610","4,590","4,610","4,560","8.17M","1.32%"
"06/09/2023","4,550","4,580","4,600","4,540","11.40M","-1.09%"
"06/08/2023","4,600","4,570","4,630","4,540","15.74M","0.66%"
"06/07/2023","4,570","4,470","4,570","4,460","25.20M","2.47%"
"06/06/2023","4,460","4,500","4,510","4,440","6.40M","-0.89%"
"06/05/2023","4,500","4,530","4,550","4,460","14.14M","-0.66%"
"05/31/2023","4,530","4,540","4,580","4,500","122.23M","-0.22%"
"05/30/2023","4,540","4,550","4,600","4,510","15.48M","-0.22%"
"05/29/2023","4,550","4,400","4,550","4,380","26.64M","3.88%"
"05/26/2023","4,380","4,410","4,430","4,380","8.75M","-0.68%"
"05/25/2023","4,410","4,410","4,450","4,370","14.54M","0.00%"
"05/24/2023","4,410","4,450","4,450","4,390","10.23M","-0.90%"
"05/23/2023","4,450","4,420","4,480","4,420","12.35M","0.68%"
"05/22/2023","4,420","4,430","4,480","4,390","11.02M","-0.23%"
"05/19/2023","4,430","4,460","4,500","4,430","7.88M","-0.67%"
"05/17/2023","4,460","4,500","4,510","4,420","8.56M","-1.11%"
"05/16/2023","4,510","4,500","4,510","4,460","7.17M","0.22%"
"05/15/2023","4,500","4,450","4,530","4,400","17.45M","2.27%"
"05/12/2023","4,400","4,430","4,430","4,370","5.19M","-0.68%"
"05/11/2023","4,430","4,500","4,500","4,370","10.65M","-1.56%"
"05/10/2023","4,500","4,420","4,500","4,400","12.47M","2.51%"
"05/09/2023","4,390","4,470","4,470","4,360","13.27M","-1.79%"
"05/08/2023","4,470","4,480","4,490","4,430","8.31M","-0.45%"
"05/05/2023","4,490","4,450","4,490","4,390","16.88M","0.90%"
"05/04/2023","4,450","4,400","4,480","4,400","13.04M","1.14%"
"05/03/2023","4,400","4,400","4,420","4,350","16.33M","0.00%"
"05/02/2023","4,400","4,400","4,410","4,280","15.55M","0.00%"
"04/28/2023","4,400","4,400","4,440","4,360","14.42M","0.00%"
"04/27/2023","4,400","4,150","4,470","4,150","67.86M","7.32%"
"04/26/2023","4,100","4,090","4,100","3,960","32.56M","0.24%"
"04/18/2023","4,090","4,130","4,150","4,090","8.49M","-0.97%"
"04/17/2023","4,130","4,160","4,180","4,090","11.18M","-0.48%"
"04/14/2023","4,150","4,120","4,220","4,120","18.20M","1.22%"
"04/13/2023","4,100","4,160","4,180","4,100","17.31M","-2.15%"
"04/12/2023","4,190","4,210","4,220","4,180","9.42M","-0.24%"
"04/11/2023","4,200","4,290","4,290","4,200","8.80M","-2.10%"
"04/10/2023","4,290","4,250","4,290","4,230","3.68M","0.94%"
"04/06/2023","4,250","4,250","4,290","4,230","5.19M","0.00%"
"04/05/2023","4,250","4,290","4,320","4,250","7.78M","-0.93%"
"04/04/2023","4,290","4,280","4,290","4,220","10.34M","0.00%"
"04/03/2023","4,290","4,350","4,350","4,250","8.14M","-1.38%"
"03/31/2023","4,350","4,270","4,360","4,260","10.61M","2.11%"
"03/30/2023","4,260","4,360","4,370","4,260","5.42M","-2.29%"
"03/29/2023","4,360","4,300","4,370","4,300","9.21M","1.40%"
"03/28/2023","4,300","4,290","4,320","4,280","4.81M","0.23%"
"03/27/2023","4,290","4,270","4,290","4,230","6.20M","0.47%"
"03/24/2023","4,270","4,370","4,370","4,240","20.72M","1.67%"
"03/21/2023","4,200","4,160","4,200","4,150","5.27M","0.96%"
"03/20/2023","4,160","4,160","4,170","4,100","3.71M","0.00%"
"03/17/2023","4,160","4,070","4,170","4,070","16.62M","2.21%"
"03/16/2023","4,070","4,100","4,120","4,040","8.06M","-0.73%"
"03/15/2023","4,100","4,210","4,230","4,100","10.28M","-2.61%"
"03/14/2023","4,210","4,140","4,240","4,130","20.39M","1.20%"
"03/13/2023","4,160","4,090","4,180","4,080","10.11M","1.22%"
"03/10/2023","4,110","4,100","4,140","4,080","6.41M","0.24%"
"03/09/2023","4,100","4,100","4,140","4,080","12.78M","0.00%"
"03/08/2023","4,100","4,080","4,120","4,060","8.07M","0.49%"
"03/07/2023","4,080","4,160","4,160","4,080","17.12M","-2.16%"
"03/06/2023","4,170","4,080","4,190","4,070","18.91M","2.71%"
"03/03/2023","4,060","4,150","4,170","4,050","25.48M","-2.17%"
"03/02/2023","4,150","4,160","4,220","4,150","18.61M","0.00%"
"03/01/2023","4,150","4,170","4,200","4,110","20.34M","-0.72%"
"02/28/2023","4,180","4,300","4,320","4,180","56.17M","-2.79%"
"02/27/2023","4,300","4,350","4,350","4,210","23.94M","-1.15%"
"02/24/2023","4,350","4,400","4,440","4,350","15.57M","-1.14%"
"02/23/2023","4,400","4,490","4,490","4,400","12.22M","-1.79%"
"02/22/2023","4,480","4,490","4,490","4,380","18.93M","-0.44%"
"02/21/2023","4,500","4,540","4,540","4,500","9.34M","-0.88%"
"02/20/2023","4,540","4,520","4,560","4,500","6.72M","0.67%"
"02/17/2023","4,510","4,520","4,530","4,480","12.44M","-0.22%"
"02/16/2023","4,520","4,550","4,560","4,510","7.73M","-0.66%"
"02/15/2023","4,550","4,560","4,560","4,500","14.88M","-0.22%"
"02/14/2023","4,560","4,520","4,570","4,520","14.13M","0.88%"
"02/13/2023","4,520","4,580","4,580","4,490","27.60M","-1.31%"
"02/10/2023","4,580","4,770","4,770","4,580","80.98M","-6.91%"
"02/09/2023","4,920","5,025","5,050","4,920","18.74M","-2.09%"
"02/08/2023","5,025","4,860","5,025","4,810","28.38M","3.40%"
"02/07/2023","4,860","4,730","4,890","4,720","19.13M","2.75%"
"02/06/2023","4,730","4,690","4,730","4,660","5.96M","0.85%"
"02/03/2023","4,690","4,740","4,740","4,680","8.99M","-0.85%"
"02/02/2023","4,730","4,630","4,740","4,630","19.33M","2.16%"
"02/01/2023","4,630","4,630","4,680","4,620","14.21M","-0.64%"
"01/31/2023","4,660","4,760","4,760","4,660","20.69M","-2.10%"
"01/30/2023","4,760","4,750","4,780","4,710","12.56M","0.21%"
"01/27/2023","4,750","4,800","4,820","4,750","10.66M","-1.04%"
"01/26/2023","4,800","4,850","4,870","4,760","10.43M","-1.03%"
"01/25/2023","4,850","4,830","4,860","4,810","5.24M","0.41%"
"01/24/2023","4,830","4,810","4,850","4,790","9.01M","0.42%"
"01/20/2023","4,810","4,800","4,830","4,760","5.57M","0.21%"
"01/19/2023","4,800","4,800","4,830","4,770","6.58M","0.00%"
"01/18/2023","4,800","4,760","4,800","4,720","5.98M","0.84%"
"01/17/2023","4,760","4,770","4,800","4,720","12.33M","-0.21%"
"01/16/2023","4,770","4,790","4,800","4,750","5.60M","-0.42%"
"01/13/2023","4,790","4,750","4,790","4,720","7.56M","0.63%"
"01/12/2023","4,760","4,700","4,760","4,660","8.90M","1.28%"
"01/11/2023","4,700","4,680","4,700","4,640","8.37M","0.21%"
"01/10/2023","4,690","4,760","4,770","4,660","11.45M","-1.47%"
"01/09/2023","4,760","4,760","4,770","4,690","7.93M","0.00%"
"01/06/2023","4,760","4,720","4,760","4,670","8.39M","0.63%"
"01/05/2023","4,730","4,650","4,730","4,600","12.52M","1.94%"
"01/04/2023","4,640","4,610","4,690","4,610","6.74M","0.87%"
"01/03/2023","4,600","4,600","4,650","4,570","10.73M","-0.43%"
"01/02/2023","4,620","4,700","4,700","4,610","4.68M","-1.70%"
"12/30/2022","4,700","4,780","4,780","4,700","13.03M","-1.26%"
"12/29/2022","4,760","4,740","4,760","4,700","6.83M","-0.21%"
"12/28/2022","4,770","4,810","4,820","4,710","9.24M","-0.83%"
"12/27/2022","4,810","4,760","4,810","4,740","7.41M","1.26%"
"12/26/2022","4,750","4,820","4,820","4,740","4.18M","-1.45%"
"12/23/2022","4,820","4,830","4,830","4,760","5.70M","-0.41%"
"12/22/2022","4,840","4,780","4,840","4,770","8.34M","1.26%"
"12/21/2022","4,780","4,770","4,790","4,740","5.98M","0.21%"
"12/20/2022","4,770","4,730","4,770","4,700","5.49M","0.85%"
"12/19/2022","4,730","4,830","4,830","4,730","14.70M","-2.87%"
"12/16/2022","4,870","4,690","4,870","4,660","15.94M","3.62%"
"12/15/2022","4,700","4,720","4,720","4,640","8.69M","-0.42%"
"12/14/2022","4,720","4,720","4,720","4,670","7.42M","0.00%"
"12/13/2022","4,720","4,700","4,720","4,630","10.34M","0.64%"
"12/12/2022","4,690","4,620","4,690","4,580","9.79M","1.52%"
"12/09/2022","4,620","4,660","4,660","4,600","11.53M","-0.86%"
"12/08/2022","4,660","4,670","4,690","4,560","18.76M","-0.85%"
"12/07/2022","4,700","4,740","4,740","4,670","16.80M","-0.84%"
"12/06/2022","4,740","4,740","4,750","4,670","12.81M","0.00%"
"12/05/2022","4,740","4,710","4,800","4,700","11.21M","0.64%"
"12/02/2022","4,710","4,710","4,710","4,660","6.92M","0.00%"
"12/01/2022","4,710","4,800","4,800","4,670","15.11M","-1.88%"
"11/30/2022","4,800","4,660","4,800","4,620","53.07M","2.13%"
"11/29/2022","4,700","4,710","4,710","4,660","19.14M","-0.21%"
"11/28/2022","4,710","4,600","4,730","4,560","33.18M","2.39%"
"11/25/2022","4,600","4,570","4,600","4,530","9.14M","0.88%"
"11/24/2022","4,560","4,550","4,600","4,550","6.44M","0.22%"
"11/23/2022","4,550","4,580","4,590","4,550","9.02M","-0.22%"
"11/22/2022","4,560","4,570","4,620","4,560","18.96M","0.22%"
"11/21/2022","4,550","4,630","4,630","4,550","16.53M","-1.94%"
"11/18/2022","4,640","4,590","4,660","4,560","17.09M","1.09%"
"11/17/2022","4,590","4,600","4,610","4,560","12.15M","-0.43%"
"11/16/2022","4,610","4,610","4,610","4,550","8.94M","0.00%"
"11/15/2022","4,610","4,590","4,610","4,540","9.77M","0.44%"
"11/14/2022","4,590","4,540","4,600","4,530","12.09M","1.10%"
"11/11/2022","4,540","4,610","4,610","4,520","16.74M","-0.44%"
"11/10/2022","4,560","4,530","4,580","4,500","8.83M","0.44%"
"11/09/2022","4,540","4,630","4,630","4,520","21.48M","-1.94%"
"11/08/2022","4,630","4,640","4,650","4,600","15.50M","0.22%"
"11/07/2022","4,620","4,540","4,620","4,500","18.94M","1.76%"
"11/04/2022","4,540","4,530","4,550","4,470","18.63M","0.67%"
"11/03/2022","4,510","4,510","4,560","4,500","14.24M","0.22%"
"11/02/2022","4,500","4,530","4,590","4,460","34.75M","-0.66%"
"11/01/2022","4,530","4,590","4,690","4,500","85.79M","-2.37%"
"10/31/2022","4,640","4,650","4,740","4,640","81.29M","-6.83%"
"10/28/2022","4,980","5,050","5,075","4,980","32.05M","-6.92%"
"10/27/2022","5,350","5,400","5,450","5,275","22.17M","-0.93%"
"10/26/2022","5,400","5,250","5,400","5,175","27.02M","2.37%"
"10/25/2022","5,275","5,325","5,375","5,200","17.10M","-0.94%"
"10/24/2022","5,325","5,275","5,475","5,250","27.35M","0.47%"
"10/21/2022","5,300","5,400","5,400","5,250","18.23M","-1.85%"
"10/20/2022","5,400","5,350","5,450","5,225","51.71M","0.93%"
"10/19/2022","5,350","4,930","5,375","4,930","82.47M","9.18%"
"10/18/2022","4,900","4,850","4,900","4,810","18.80M","1.45%"
"10/17/2022","4,830","4,850","4,850","4,800","11.65M","0.42%"
"10/14/2022","4,810","4,840","4,860","4,770","10.14M","-0.62%"
"10/13/2022","4,840","4,790","4,840","4,770","12.50M","1.04%"
"10/12/2022","4,790","4,730","4,790","4,660","11.19M","1.27%"
"10/11/2022","4,730","4,780","4,780","4,730","10.78M","-1.46%"
"10/10/2022","4,800","4,840","4,840","4,700","8.70M","-0.83%"
"10/07/2022","4,840","4,900","4,910","4,760","14.44M","-1.22%"
"10/06/2022","4,900","4,860","4,900","4,840","17.34M","1.45%"
"10/05/2022","4,830","4,900","4,900","4,830","13.57M","-0.82%"
"10/04/2022","4,870","4,880","4,900","4,850","12.97M","0.41%"
"10/03/2022","4,850","4,830","4,870","4,820","14.75M","0.41%"
"09/30/2022","4,830","4,840","4,850","4,710","23.11M","-0.41%"
"09/29/2022","4,850","4,800","4,870","4,790","18.11M","0.83%"
"09/28/2022","4,810","4,800","4,840","4,780","16.85M","0.21%"
"09/27/2022","4,800","4,800","4,810","4,770","10.29M","0.21%"
"09/26/2022","4,790","4,810","4,830","4,750","17.73M","-0.42%"
"09/23/2022","4,810","4,810","4,820","4,770","11.89M","0.00%"
"09/22/2022","4,810","4,810","4,810","4,740","14.41M","0.00%"
"09/21/2022","4,810","4,730","4,840","4,730","33.96M","1.69%"
"09/20/2022","4,730","4,630","4,730","4,620","25.97M","2.83%"
"09/19/2022","4,600","4,630","4,630","4,510","9.79M","-0.65%"
"09/16/2022","4,630","4,640","4,640","4,610","21.23M","0.65%"
"09/15/2022","4,600","4,640","4,660","4,580","16.88M","-0.65%"
"09/14/2022","4,630","4,640","4,640","4,600","10.05M","-0.86%"
"09/13/2022","4,670","4,570","4,670","4,560","22.93M","2.64%"
"09/12/2022","4,550","4,510","4,560","4,510","7.68M","1.11%"
"09/09/2022","4,500","4,520","4,570","4,500","10.00M","-0.44%"
"09/08/2022","4,520","4,590","4,610","4,520","13.66M","-1.53%"
"09/07/2022","4,590","4,510","4,590","4,490","24.75M","1.77%"
"09/06/2022","4,510","4,530","4,540","4,450","23.76M","-0.44%"
"09/05/2022","4,530","4,550","4,570","4,510","13.21M","-0.44%"
"09/02/2022","4,550","4,540","4,600","4,540","10.50M","0.22%"
"09/01/2022","4,540","4,590","4,610","4,540","13.16M","-1.09%"
"08/31/2022","4,590","4,580","4,620","4,530","38.27M","0.22%"
"08/30/2022","4,580","4,590","4,630","4,580","20.83M","0.00%"
"08/29/2022","4,580","4,560","4,600","4,510","24.35M","-0.65%"
"08/26/2022","4,610","4,850","4,850","4,610","44.80M","-4.75%"
"08/25/2022","4,840","4,850","4,870","4,800","10.18M","-0.21%"
"08/24/2022","4,850","4,820","4,880","4,800","14.30M","0.83%"
"08/23/2022","4,810","4,800","4,830","4,760","18.46M","1.26%"
"08/22/2022","4,750","4,750","4,800","4,730","14.21M","0.42%"
"08/19/2022","4,730","4,810","4,830","4,730","13.16M","-1.25%"
"08/18/2022","4,790","4,800","4,810","4,730","14.62M","0.42%"
"08/16/2022","4,770","4,780","4,810","4,710","11.49M","0.21%"
"08/15/2022","4,760","4,770","4,780","4,710","14.08M","-0.21%"
"08/12/2022","4,770","4,750","4,850","4,750","20.61M","0.42%"
"08/11/2022","4,750","4,790","4,800","4,740","17.60M","-0.63%"
"08/10/2022","4,780","4,720","4,780","4,660","21.24M","1.27%"
"08/09/2022","4,720","4,800","4,800","4,720","14.90M","-1.46%"
"08/08/2022","4,790","4,740","4,800","4,730","20.76M","1.48%"
"08/05/2022","4,720","4,650","4,740","4,620","32.17M","2.61%"
"08/04/2022","4,600","4,590","4,610","4,530","18.72M","0.22%"
"08/03/2022","4,590","4,600","4,600","4,550","14.25M","-0.22%"
"08/02/2022","4,600","4,550","4,610","4,530","22.77M","1.10%"
"08/01/2022","4,550","4,530","4,650","4,510","28.25M","0.89%"
"07/29/2022","4,510","4,520","4,560","4,480","55.53M","0.00%"
"07/28/2022","4,510","4,720","4,770","4,500","82.75M","-4.45%"
"07/27/2022","4,720","4,950","5,025","4,710","49.44M","-4.26%"
"07/26/2022","4,930","4,930","4,950","4,900","8.24M","0.00%"
"07/25/2022","4,930","4,980","4,980","4,920","9.19M","-1.40%"
"07/22/2022","5,000","5,000","5,000","4,940","14.58M","0.00%"
"07/21/2022","5,000","4,970","5,000","4,890","13.83M","0.60%"
"07/20/2022","4,970","4,990","5,100","4,950","37.84M","0.00%"
"07/19/2022","4,970","4,970","4,990","4,890","16.54M","-0.20%"
"07/18/2022","4,980","4,870","4,980","4,830","10.75M","3.11%"
"07/15/2022","4,830","4,900","4,930","4,820","13.12M","-1.43%"
"07/14/2022","4,900","4,900","4,900","4,800","17.03M","0.00%"
"07/13/2022","4,900","4,900","4,920","4,820","13.09M","0.41%"
"07/12/2022","4,880","4,800","4,880","4,770","15.68M","1.67%"
"07/11/2022","4,800","4,900","4,910","4,750","20.53M","-1.84%"
"07/08/2022","4,890","5,025","5,025","4,810","26.42M","-2.20%"
"07/07/2022","5,000","4,820","5,025","4,800","37.54M","4.60%"
"07/06/2022","4,780","4,740","4,830","4,710","12.19M","0.42%"
"07/05/2022","4,760","4,700","4,780","4,680","14.99M","1.28%"
"07/04/2022","4,700","4,800","4,820","4,550","22.09M","-2.69%"
"07/01/2022","4,830","4,750","4,860","4,690","19.35M","1.26%"
"06/30/2022","4,770","4,950","4,980","4,750","32.84M","-3.44%"
"06/29/2022","4,940","5,000","5,050","4,910","17.04M","-2.18%"
"06/28/2022","5,050","4,980","5,075","4,960","23.79M","1.41%"
"06/27/2022","4,980","4,990","5,000","4,900","19.62M","-0.20%"
"06/24/2022","4,990","4,930","4,990","4,870","22.54M","0.60%"
"06/23/2022","4,960","4,900","5,000","4,860","33.62M","1.43%"
"06/22/2022","4,890","5,050","5,050","4,860","25.75M","-3.17%"
"06/21/2022","5,050","5,050","5,100","4,950","38.36M","0.50%"
"06/20/2022","5,025","4,680","5,025","4,660","64.62M","8.06%"
"06/17/2022","4,650","4,760","4,800","4,650","35.64M","-3.13%"
"06/16/2022","4,800","4,850","4,850","4,730","19.89M","0.00%"
"06/15/2022","4,800","4,750","4,810","4,690","24.16M","1.27%"
"06/14/2022","4,740","4,640","4,740","4,610","22.50M","1.07%"
"06/13/2022","4,690","4,690","4,700","4,600","28.95M","-1.26%"
"06/10/2022","4,750","4,780","4,790","4,720","20.08M","-1.45%"
"06/09/2022","4,820","4,900","4,930","4,760","32.24M","-1.43%"
"06/08/2022","4,890","4,740","4,970","4,730","56.20M","3.38%"
"06/07/2022","4,730","4,770","4,780","4,720","19.56M","-0.84%"
"06/06/2022","4,770","4,720","4,780","4,700","16.17M","1.06%"
"06/03/2022","4,720","4,810","4,810","4,720","25.52M","-1.46%"
"06/02/2022","4,790","4,760","4,890","4,710","56.09M","1.27%"
"05/31/2022","4,730","4,680","4,820","4,630","93.94M","1.72%"
"05/30/2022","4,650","4,760","4,760","4,620","49.61M","-2.31%"
"05/27/2022","4,760","4,800","4,840","4,710","31.89M","-0.21%"
"05/25/2022","4,770","4,860","4,900","4,730","38.99M","-0.83%"
"05/24/2022","4,810","4,920","4,950","4,700","39.46M","-1.43%"
"05/23/2022","4,880","5,050","5,075","4,850","37.18M","-3.37%"
"05/20/2022","5,050","4,870","5,125","4,860","58.52M","3.48%"
"05/19/2022","4,880","4,960","5,000","4,850","56.27M","-2.89%"
"05/18/2022","5,025","4,820","5,075","4,810","88.53M","4.69%"
"05/17/2022","4,800","4,810","4,900","4,660","43.84M","0.00%"
"05/13/2022","4,800","4,690","4,900","4,660","79.20M","2.35%"
"05/12/2022","4,690","4,920","4,940","4,580","118.62M","-3.89%"
"05/11/2022","4,880","4,400","4,940","4,380","197.75M","11.42%"
"05/10/2022","4,380","4,010","4,400","3,990","172.56M","9.23%"
"05/09/2022","4,010","4,000","4,140","3,890","103.95M","3.08%"
"04/28/2022","3,890","3,830","3,920","3,770","33.89M","2.10%"
"04/27/2022","3,810","3,890","3,900","3,770","36.44M","-2.06%"
"04/26/2022","3,890","3,720","3,930","3,690","96.74M","5.42%"
"04/25/2022","3,690","3,420","3,720","3,400","53.26M","7.58%"
"04/22/2022","3,430","3,400","3,440","3,370","16.24M","0.88%"
"04/21/2022","3,400","3,470","3,500","3,400","19.19M","-2.02%"
"04/20/2022","3,470","3,390","3,510","3,370","29.87M","3.58%"
"04/19/2022","3,350","3,390","3,410","3,350","13.02M","-1.18%"
"04/18/2022","3,390","3,400","3,440","3,370","10.01M","-0.29%"
"04/14/2022","3,400","3,430","3,460","3,400","9.59M","-1.16%"
"04/13/2022","3,440","3,520","3,520","3,410","20.85M","-2.27%"
"04/12/2022","3,520","3,460","3,520","3,410","17.82M","1.73%"
"04/11/2022","3,460","3,570","3,570","3,450","27.78M","-2.26%"
"04/08/2022","3,540","3,590","3,600","3,520","14.06M","-0.84%"
"04/07/2022","3,570","3,600","3,640","3,550","18.08M","-0.83%"
"04/06/2022","3,600","3,680","3,680","3,560","25.19M","-2.17%"
"04/05/2022","3,680","3,570","3,690","3,570","30.82M","3.08%"
