Date;Price;Price_number;Open;High;Low;Vol.;Change %
06/04/2022;7,75;7750;7,825;7,85;7,75;119.26M;-1.90%
07/04/2022;7,75;7750;7,725;7,825;7,7;68.62M;0.00%
08/04/2022;7,85;7850;7,8;7,875;7,775;69.79M;1.29%
11/04/2022;7,725;7725;7,825;7,875;7,725;62.78M;-1.59%
12/04/2022;7,8;7800;7,725;7,8;7,7;73.47M;0.97%
13/04/2022;7,8;7800;7,8;7,85;7,75;57.62M;0.00%
14/04/2022;7,7;7700;7,8;7,8;7,7;93.34M;-1.28%
18/04/2022;7,7;7700;7,7;7,725;7,625;68.46M;0.00%
19/04/2022;7,625;7625;7,7;7,7;7,625;98.63M;-0.97%
20/04/2022;7,65;7650;7,725;7,725;7,625;124.39M;0.33%
21/04/2022;7,925;7925;7,8;7,925;7,75;129.32M;3.59%
22/04/2022;7,875;7875;7,85;7,925;7,8;85.96M;-0.63%
25/04/2022;8;8000;7,875;8;7,825;91.28M;1.59%
26/04/2022;8,125;8125;7,925;8,125;7,925;128.36M;1.56%
27/04/2022;8,2;8200;8,075;8,2;8,075;89.46M;0.92%
28/04/2022;8,125;8125;8,25;8,25;8,075;133.73M;-0.91%
09/05/2022;7,6;7600;7,875;7,9;7,6;456.80M;-6.46%
10/05/2022;7,525;7525;7,25;7,6;7,25;268.45M;-0.99%
11/05/2022;7,65;7650;7,525;7,7;7,45;156.54M;1.66%
12/05/2022;7,275;7275;7,525;7,55;7,275;240.53M;-4.90%
13/05/2022;7,325;7325;7,25;7,475;7,25;212.97M;0.69%
17/05/2022;7,4;7400;7,275;7,475;7,275;159.66M;1.02%
18/05/2022;7,575;7575;7,5;7,575;7,375;153.51M;2.36%
19/05/2022;7,45;7450;7,4;7,475;7,375;140.91M;-1.65%
20/05/2022;7,4;7400;7,425;7,475;7,4;86.52M;-0.67%
23/05/2022;7,375;7375;7,45;7,475;7,35;71.60M;-0.34%
24/05/2022;7,35;7350;7,325;7,475;7,325;108.71M;-0.34%
25/05/2022;7,375;7375;7,4;7,45;7,35;76.75M;0.34%
27/05/2022;7,575;7575;7,525;7,575;7,475;84.34M;2.71%
30/05/2022;7,575;7575;7,575;7,6;7,475;105.41M;0.00%
31/05/2022;7,75;7750;7,6;7,75;7,525;286.29M;2.31%
02/06/2022;7,575;7575;7,625;7,675;7,525;149.23M;-2.26%
03/06/2022;7,6;7600;7,6;7,675;7,575;80.56M;0.33%
06/06/2022;7,45;7450;7,55;7,575;7,425;81.14M;-1.97%
07/06/2022;7,375;7375;7,3;7,475;7,3;129.24M;-1.01%
08/06/2022;7,6;7600;7,5;7,6;7,425;108.91M;3.05%
09/06/2022;7,5;7500;7,5;7,575;7,5;107.83M;-1.32%
10/06/2022;7,35;7350;7,4;7,45;7,35;111.77M;-2.00%
13/06/2022;7,35;7350;7,3;7,4;7,275;85.54M;0.00%
14/06/2022;7,4;7400;7,3;7,4;7,25;80.87M;0.68%
15/06/2022;7,325;7325;7,3;7,375;7,3;130.37M;-1.01%
16/06/2022;7,575;7575;7,4;7,6;7,375;132.67M;3.41%
17/06/2022;7,5;7500;7,425;7,55;7,425;117.84M;-0.99%
20/06/2022;7,625;7625;7,6;7,65;7,5;88.14M;1.67%
21/06/2022;7,65;7650;7,6;7,65;7,55;44.30M;0.33%
22/06/2022;7,5;7500;7,625;7,65;7,5;53.04M;-1.96%
23/06/2022;7,525;7525;7,45;7,575;7,45;60.44M;0.33%
24/06/2022;7,475;7475;7,6;7,6;7,475;57.96M;-0.66%
27/06/2022;7,35;7350;7,475;7,5;7,35;77.94M;-1.67%
28/06/2022;7,3;7300;7,3;7,4;7,3;119.22M;-0.68%
29/06/2022;7,275;7275;7,325;7,4;7,275;75.32M;-0.34%
30/06/2022;7,25;7250;7,3;7,4;7,25;101.34M;-0.34%
01/07/2022;7,25;7250;7,3;7,325;7,25;68.74M;0.00%
04/07/2022;7,05;7050;7,25;7,275;7;102.24M;-2.76%
05/07/2022;7,25;7250;7,1;7,325;7,1;69.17M;2.84%
06/07/2022;7,3;7300;7,3;7,325;7,175;66.80M;0.69%
07/07/2022;7,1;7100;7,225;7,25;7,1;86.13M;-2.74%
08/07/2022;7,15;7150;7,125;7,175;7,075;64.31M;0.70%
11/07/2022;7,125;7125;7,2;7,2;7,125;36.83M;-0.35%
12/07/2022;7,175;7175;7,175;7,25;7,15;34.27M;0.70%
13/07/2022;7;7000;7,1;7,125;7;71.99M;-2.44%
14/07/2022;7,025;7025;7,025;7,1;7;83.32M;0.36%
15/07/2022;7;7000;7,1;7,1;7;57.42M;-0.36%
18/07/2022;7,15;7150;7,025;7,15;7,025;60.08M;2.14%
19/07/2022;7,175;7175;7,1;7,175;7,1;59.64M;0.35%
20/07/2022;7,4;7400;7,2;7,4;7,175;105.79M;3.14%
21/07/2022;7,4;7400;7,4;7,4;7,25;64.34M;0.00%
22/07/2022;7,325;7325;7,4;7,4;7,3;38.96M;-1.01%
25/07/2022;7,3;7300;7,35;7,375;7,3;31.25M;-0.34%
26/07/2022;7,3;7300;7,25;7,375;7,25;44.38M;0.00%
27/07/2022;7,325;7325;7,325;7,35;7,275;58.47M;0.34%
28/07/2022;7,35;7350;7,375;7,45;7,325;86.91M;0.34%
29/07/2022;7,35;7350;7,4;7,475;7,35;131.55M;0.00%
01/08/2022;7,5;7500;7,35;7,5;7,35;104.84M;2.04%
02/08/2022;7,6;7600;7,6;7,625;7,5;106.47M;1.33%
03/08/2022;7,625;7625;7,625;7,625;7,575;65.10M;0.33%
04/08/2022;7,8;7800;7,675;7,8;7,65;144.10M;2.30%
05/08/2022;7,875;7875;7,825;7,875;7,725;118.73M;0.96%
08/08/2022;7,875;7875;7,875;7,925;7,75;84.33M;0.00%
09/08/2022;7,9;7900;7,875;7,975;7,875;92.88M;0.32%
10/08/2022;7,9;7900;7,8;7,9;7,725;104.38M;0.00%
11/08/2022;7,95;7950;7,85;7,95;7,825;73.20M;0.63%
12/08/2022;7,925;7925;7,925;7,975;7,85;61.08M;-0.31%
15/08/2022;7,95;7950;7,95;7,975;7,9;81.41M;0.32%
16/08/2022;7,975;7975;7,95;7,975;7,85;83.56M;0.31%
18/08/2022;8;8000;7,9;8,025;7,875;86.14M;0.31%
19/08/2022;7,9;7900;8,05;8,05;7,9;58.19M;-1.25%
22/08/2022;8;8000;7,85;8;7,825;97.29M;1.27%
23/08/2022;7,9;7900;8;8;7,9;71.67M;-1.25%
24/08/2022;7,95;7950;7,95;8,025;7,9;108.89M;0.63%
25/08/2022;8,075;8075;8;8,1;7,9;99.50M;1.57%
26/08/2022;8;8000;8,025;8,125;8;80.47M;-0.93%
29/08/2022;8,15;8150;8;8,15;7,95;72.12M;1.88%
30/08/2022;8,175;8175;8,1;8,275;8,075;109.60M;0.31%
31/08/2022;8,2;8200;8,075;8,225;8,05;137.66M;0.31%
01/09/2022;8,15;8150;8,15;8,25;8,125;76.12M;-0.61%
02/09/2022;8,225;8225;8,15;8,225;8,15;61.35M;0.92%
05/09/2022;8,275;8275;8,225;8,3;8,2;62.91M;0.61%
06/09/2022;8,275;8275;8,3;8,35;8,25;67.12M;0.00%
07/09/2022;8,375;8375;8,25;8,375;8,25;101.24M;1.21%
08/09/2022;8,35;8350;8,4;8,5;8,35;132.78M;-0.30%
09/09/2022;8,375;8375;8,5;8,5;8,275;91.23M;0.30%
12/09/2022;8,375;8375;8,325;8,425;8,325;52.40M;0.00%
13/09/2022;8,525;8525;8,375;8,575;8,375;124.49M;1.79%
14/09/2022;8,5;8500;8,375;8,65;8,375;116.64M;-0.29%
15/09/2022;8,75;8750;8,5;8,875;8,5;190.40M;2.94%
16/09/2022;8,45;8450;8,7;8,725;8,45;363.13M;-3.43%
19/09/2022;8,65;8650;8,475;8,75;8,45;102.53M;2.37%
20/09/2022;8,55;8550;8,55;8,65;8,55;89.24M;-1.16%
21/09/2022;8,475;8475;8,525;8,6;8,425;90.93M;-0.88%
22/09/2022;8,475;8475;8,375;8,525;8,375;61.91M;0.00%
23/09/2022;8,375;8375;8,375;8,475;8,375;60.57M;-1.18%
26/09/2022;8,425;8425;8,2;8,5;8,2;106.23M;0.60%
27/09/2022;8,3;8300;8,375;8,45;8,3;89.57M;-1.48%
28/09/2022;8,325;8325;8,25;8,425;8,25;89.15M;0.30%
29/09/2022;8,375;8375;8,325;8,45;8,325;62.64M;0.60%
30/09/2022;8,55;8550;8,375;8,575;8,275;176.52M;2.09%
03/10/2022;8,5;8500;8,45;8,525;8,45;115.08M;-0.58%
04/10/2022;8,55;8550;8,525;8,625;8,525;80.52M;0.59%
05/10/2022;8,45;8450;8,525;8,55;8,425;63.79M;-1.17%
06/10/2022;8,425;8425;8,475;8,5;8,425;43.97M;-0.30%
07/10/2022;8,2;8200;8,325;8,375;8,2;112.04M;-2.67%
10/10/2022;8,3;8300;8,15;8,375;8,125;80.24M;1.22%
11/10/2022;8,25;8250;8,2;8,3;8,15;64.06M;-0.60%
12/10/2022;8,325;8325;8,2;8,325;8,175;47.57M;0.91%
13/10/2022;8,275;8275;8,275;8,375;8,275;62.28M;-0.60%
14/10/2022;8,25;8250;8,3;8,35;8,25;71.18M;-0.30%
17/10/2022;8,25;8250;8,25;8,3;8,175;56.39M;0.00%
18/10/2022;8,3;8300;8,275;8,475;8,25;85.67M;0.61%
19/10/2022;8,275;8275;8,25;8,35;8,225;66.75M;-0.30%
20/10/2022;8,5;8500;8,25;8,5;8,25;91.81M;2.72%
21/10/2022;8,65;8650;8,45;8,725;8,45;122.78M;1.76%
24/10/2022;8,9;8900;8,75;8,9;8,725;89.42M;2.89%
25/10/2022;8,7;8700;8,825;8,875;8,7;89.44M;-2.25%
26/10/2022;8,55;8550;8,625;8,65;8,55;87.21M;-1.72%
27/10/2022;8,7;8700;8,55;8,7;8,55;77.02M;1.75%
28/10/2022;8,75;8750;8,65;8,75;8,65;67.04M;0.57%
31/10/2022;8,8;8800;8,85;8,85;8,775;105.57M;0.57%
01/11/2022;8,8;8800;9;9;8,725;107.39M;0.00%
02/11/2022;8,75;8750;8,8;8,825;8,725;58.32M;-0.57%
03/11/2022;8,8;8800;8,7;8,825;8,7;72.14M;0.57%
04/11/2022;8,775;8775;8,775;8,8;8,675;69.15M;-0.28%
07/11/2022;8,85;8850;8,725;8,85;8,675;73.90M;0.85%
08/11/2022;8,75;8750;8,85;8,875;8,725;42.53M;-1.13%
09/11/2022;8,875;8875;8,675;8,875;8,675;68.17M;1.43%
10/11/2022;8,8;8800;8,725;8,8;8,725;74.78M;-0.85%
11/11/2022;8,85;8850;8,9;8,925;8,825;59.60M;0.57%
14/11/2022;8,75;8750;8,875;8,9;8,75;61.43M;-1.13%
15/11/2022;8,8;8800;8,775;8,85;8,75;47.67M;0.57%
16/11/2022;8,6;8600;8,625;8,675;8,55;143.59M;-2.27%
17/11/2022;8,725;8725;8,625;8,825;8,6;72.70M;1.45%
18/11/2022;8,825;8825;8,725;8,9;8,725;83.90M;1.15%
21/11/2022;8,725;8725;8,875;8,9;8,725;48.65M;-1.13%
22/11/2022;8,9;8900;8,9;8,95;8,85;84.68M;2.01%
23/11/2022;8,875;8875;8,9;8,975;8,875;85.52M;-0.28%
24/11/2022;9;9000;8,975;9;8,95;61.19M;1.41%
25/11/2022;8,975;8975;9;9;8,9;60.47M;-0.28%
28/11/2022;9,025;9025;9,05;9,1;8,975;77.65M;0.56%
29/11/2022;8,975;8975;8,975;9,075;8,925;81.74M;-0.55%
30/11/2022;9,3;9300;8,875;9,4;8,85;387.66M;3.62%
01/12/2022;9;9000;9,275;9,35;9;132.77M;-3.23%
02/12/2022;8,9;8900;8,9;8,975;8,9;137.81M;-1.11%
05/12/2022;8,775;8775;8,8;8,9;8,775;138.65M;-1.40%
06/12/2022;8,675;8675;8,725;8,75;8,575;180.91M;-1.14%
07/12/2022;8,45;8450;8,5;8,575;8,45;195.09M;-2.59%
08/12/2022;8,5;8500;8,375;8,575;8,35;149.61M;0.59%
09/12/2022;8,575;8575;8,5;8,6;8,45;75.50M;0.88%
12/12/2022;8,7;8700;8,525;8,7;8,475;84.28M;1.46%
13/12/2022;8,7;8700;8,625;8,7;8,55;83.50M;0.00%
14/12/2022;8,625;8625;8,6;8,7;8,525;118.24M;-0.86%
15/12/2022;8,5;8500;8,575;8,6;8,5;80.59M;-1.45%
16/12/2022;8,6;8600;8,425;8,65;8,4;124.94M;1.18%
19/12/2022;8,65;8650;8,65;8,7;8,6;54.73M;0.58%
20/12/2022;8,575;8575;8,55;8,65;8,55;41.30M;-0.87%
21/12/2022;8,675;8675;8,6;8,7;8,575;33.62M;1.17%
22/12/2022;8,575;8575;8,65;8,675;8,575;52.11M;-1.15%
23/12/2022;8,5;8500;8,525;8,575;8,5;47.39M;-0.87%
26/12/2022;8,575;8575;8,5;8,625;8,5;20.52M;0.88%
27/12/2022;8,6;8600;8,6;8,65;8,575;28.69M;0.29%
28/12/2022;8,65;8650;8,65;8,65;8,55;48.37M;0.58%
29/12/2022;8,575;8575;8,525;8,6;8,5;47.02M;-0.87%
30/12/2022;8,55;8550;8,575;8,65;8,55;44.68M;-0.29%
02/01/2023;8,55;8550;8,575;8,6;8,5;11.41M;0.00%
03/01/2023;8,55;8550;8,55;8,6;8,525;27.43M;0.00%
04/01/2023;8,35;8350;8,525;8,575;8,35;90.99M;-2.34%
05/01/2023;8,25;8250;8,35;8,375;8,15;128.84M;-1.20%
06/01/2023;8,3;8300;8,1;8,325;8,1;69.29M;0.61%
09/01/2023;8,45;8450;8,325;8,45;8,325;86.93M;1.81%
10/01/2023;8,175;8175;8,4;8,425;8,15;89.32M;-3.25%
11/01/2023;8,125;8125;8,05;8,15;8;119.32M;-0.61%
12/01/2023;8,175;8175;8,15;8,275;8,125;91.11M;0.62%
13/01/2023;8,05;8050;8,15;8,175;8,025;119.79M;-1.53%
16/01/2023;8,15;8150;8,05;8,2;8,05;94.59M;1.24%
17/01/2023;8,325;8325;8,175;8,375;8,15;88.70M;2.15%
18/01/2023;8,3;8300;8,2;8,325;8,175;96.87M;-0.30%
19/01/2023;8,325;8325;8,35;8,35;8,25;55.01M;0.30%
20/01/2023;8,3;8300;8,275;8,325;8,25;82.11M;-0.30%
24/01/2023;8,225;8225;8,3;8,35;8,225;38.53M;-0.90%
25/01/2023;8,2;8200;8,3;8,3;8,2;56.21M;-0.30%
26/01/2023;8,475;8475;8,225;8,475;8,225;78.79M;3.35%
27/01/2023;8,7;8700;8,7;8,85;8,55;183.31M;2.65%
30/01/2023;8,7;8700;8,725;8,775;8,575;95.67M;0.00%
31/01/2023;8,475;8475;8,625;8,675;8,475;147.16M;-2.59%
01/02/2023;8,5;8500;8,575;8,575;8,45;77.41M;0.29%
02/02/2023;8,45;8450;8,425;8,525;8,4;81.19M;-0.59%
03/02/2023;8,7;8700;8,55;8,7;8,5;71.72M;2.96%
06/02/2023;8,725;8725;8,75;8,75;8,65;118.11M;0.29%
07/02/2023;8,85;8850;8,775;8,85;8,75;116.01M;1.43%
08/02/2023;8,825;8825;8,825;8,85;8,8;54.50M;-0.28%
09/02/2023;8,9;8900;8,825;8,9;8,8;58.54M;0.85%
10/02/2023;8,825;8825;8,875;8,9;8,7;62.06M;-0.84%
13/02/2023;8,875;8875;8,875;8,9;8,775;51.18M;0.57%
14/02/2023;8,95;8950;8,85;8,95;8,825;58.46M;0.85%
15/02/2023;8,875;8875;8,875;8,9;8,75;49.53M;-0.84%
16/02/2023;8,7;8700;8,825;8,85;8,7;66.07M;-1.97%
17/02/2023;8,725;8725;8,775;8,85;8,725;34.69M;0.29%
20/02/2023;8,75;8750;8,725;8,825;8,7;40.08M;0.29%
21/02/2023;8,7;8700;8,775;8,8;8,7;25.39M;-0.57%
22/02/2023;8,675;8675;8,7;8,75;8,625;51.05M;-0.29%
23/02/2023;8,725;8725;8,625;8,75;8,625;53.42M;0.58%
24/02/2023;8,675;8675;8,775;8,85;8,675;60.25M;-0.57%
27/02/2023;8,775;8775;8,675;8,775;8,65;48.20M;1.15%
28/02/2023;8,75;8750;8,775;8,775;8,675;106.35M;-0.28%
01/03/2023;8,6;8600;8,725;8,75;8,6;67.03M;-1.71%
02/03/2023;8,625;8625;8,6;8,7;8,6;56.69M;0.29%
03/03/2023;8,475;8475;8,65;8,675;8,475;95.38M;-1.74%
06/03/2023;8,4;8400;8,55;8,55;8,4;93.72M;-0.88%
07/03/2023;8,425;8425;8,35;8,475;8,35;94.24M;0.30%
08/03/2023;8,575;8575;8,4;8,575;8,4;62.40M;1.78%
09/03/2023;8,575;8575;8,65;8,65;8,55;54.20M;0.00%
10/03/2023;8,45;8450;8,5;8,55;8,45;59.64M;-1.46%
13/03/2023;8,55;8550;8,45;8,625;8,45;82.08M;1.18%
14/03/2023;8,325;8325;8,425;8,475;8,325;91.63M;-2.63%
15/03/2023;8,325;8325;8,45;8,475;8,325;69.99M;0.00%
16/03/2023;8,3;8300;8,3;8,35;8,25;95.93M;-0.30%
17/03/2023;8,375;8375;8,375;8,45;8,325;141.35M;0.90%
20/03/2023;8,4;8400;8,4;8,475;8,375;37.33M;0.30%
21/03/2023;8,5;8500;8,4;8,5;8,375;73.12M;1.19%
24/03/2023;8,825;8825;8,7;8,825;8,625;173.08M;3.82%
27/03/2023;8,7;8700;8,825;8,825;8,7;113.51M;-1.42%
28/03/2023;8,675;8675;8,8;8,8;8,675;86.87M;-0.29%
29/03/2023;8,8;8800;8,675;8,8;8,625;79.93M;1.44%
30/03/2023;8,825;8825;8,9;8,9;8,8;118.98M;0.28%
31/03/2023;8,75;8750;8,825;8,85;8,725;97.16M;-0.85%
03/04/2023;8,8;8800;8,825;8,825;8,75;52.54M;0.57%
04/04/2023;8,775;8775;8,825;8,825;8,65;49.12M;-0.28%
05/04/2023;8,725;8725;8,775;8,8;8,725;37.59M;-0.57%
06/04/2023;8,75;8750;8,7;8,775;8,7;45.50M;0.29%
10/04/2023;8,8;8800;8,725;8,8;8,7;24.92M;0.57%
11/04/2023;8,825;8825;8,825;8,825;8,75;44.55M;0.28%
12/04/2023;8,9;8900;8,9;8,9;8,825;76.27M;0.85%
13/04/2023;8,925;8925;8,95;8,95;8,875;68.71M;0.28%
14/04/2023;9;9000;9;9;8,95;90.71M;0.84%
17/04/2023;9,025;9025;9,025;9,05;8,9;83.95M;0.28%
18/04/2023;9,125;9125;9,05;9,175;9,025;91.24M;1.11%
26/04/2023;9,2;9200;9,125;9,2;9;186.93M;0.82%
27/04/2023;9,15;9150;9,1;9,175;9,075;66.13M;-0.54%
28/04/2023;9,05;9050;9,1;9,125;9,05;145.78M;-1.09%
02/05/2023;9,05;9050;9,1;9,1;8,9;105.73M;0.00%
03/05/2023;8,925;8925;9,05;9,05;8,875;69.75M;-1.38%
04/05/2023;9;9000;8,925;9,025;8,875;59.66M;0.84%
05/05/2023;9;9000;9;9,05;8,95;55.56M;0.00%
08/05/2023;9;9000;9;9,075;8,95;84.75M;0.00%
09/05/2023;8,925;8925;8,95;8,975;8,9;42.05M;-0.83%
10/05/2023;8,925;8925;8,925;8,95;8,9;45.50M;0.00%
11/05/2023;8,825;8825;8,9;8,9;8,8;82.00M;-1.12%
12/05/2023;8,8;8800;8,75;8,875;8,725;79.77M;-0.28%
15/05/2023;8,775;8775;8,875;8,875;8,725;50.79M;-0.28%
16/05/2023;8,7;8700;8,8;8,825;8,7;57.84M;-0.85%
17/05/2023;8,775;8775;8,775;8,85;8,75;70.01M;0.86%
19/05/2023;9;9000;8,9;9;8,825;105.99M;2.56%
22/05/2023;9;9000;9;9,075;8,925;91.00M;0.00%
23/05/2023;9,125;9125;9,05;9,15;9,025;87.74M;1.39%
24/05/2023;9,025;9025;9,2;9,2;9,025;64.85M;-1.10%
25/05/2023;9,05;9050;9,1;9,15;9,05;62.06M;0.28%
26/05/2023;9,15;9150;9,175;9,2;9,1;55.68M;1.10%
29/05/2023;9,15;9150;9,25;9,25;9,075;79.15M;0.00%
30/05/2023;9,25;9250;9,2;9,325;9,15;111.13M;1.09%
31/05/2023;9,05;9050;9,3;9,325;9,05;421.02M;-2.16%
05/06/2023;9,2;9200;9,15;9,325;9,1;163.54M;1.66%
06/06/2023;9,15;9150;9,05;9,2;9,05;74.87M;-0.54%
07/06/2023;9,1;9100;9,125;9,175;9,075;66.81M;-0.55%
08/06/2023;9,125;9125;9,075;9,125;9,075;53.19M;0.27%
09/06/2023;9,1;9100;9,175;9,175;9,1;44.65M;-0.27%
12/06/2023;9,15;9150;9,15;9,15;9,1;38.08M;0.55%
13/06/2023;9,15;9150;9,175;9,175;9,1;45.55M;0.00%
14/06/2023;9,075;9075;9,1;9,125;9,05;72.22M;-0.82%
15/06/2023;9,05;9050;9,1;9,1;9,05;59.07M;-0.28%
16/06/2023;9,05;9050;9,1;9,1;8,975;112.77M;0.00%
19/06/2023;9;9000;9;9,05;9;32.33M;-0.55%
20/06/2023;9,05;9050;9,025;9,05;8,95;54.99M;0.56%
21/06/2023;9,125;9125;9,05;9,125;9;43.38M;0.83%
22/06/2023;9,05;9050;9,125;9,15;9,05;48.29M;-0.82%
23/06/2023;9,05;9050;9,025;9,15;9,025;47.81M;0.00%
26/06/2023;9,075;9075;9,025;9,125;9,025;36.39M;0.28%
27/06/2023;9,15;9150;9,05;9,15;9,05;36.23M;0.83%
03/07/2023;9,075;9075;9,025;9,075;9,025;108.88M;-0.82%
04/07/2023;9,05;9050;9,15;9,15;9,05;35.05M;-0.28%
05/07/2023;9,05;9050;9,05;9,075;9,025;44.61M;0.00%
06/07/2023;9,075;9075;9,05;9,1;9,025;52.53M;0.28%
07/07/2023;9,025;9025;9,025;9,1;9,025;37.64M;-0.55%
10/07/2023;9,05;9050;9,1;9,1;9,05;28.98M;0.28%
11/07/2023;9,025;9025;9,1;9,1;9,025;43.70M;-0.28%
12/07/2023;9,175;9175;9,075;9,175;9,05;61.57M;1.66%
13/07/2023;9,125;9125;9,2;9,225;9,125;65.23M;-0.54%
14/07/2023;9,2;9200;9,175;9,2;9,125;55.55M;0.82%
17/07/2023;9,175;9175;9,2;9,25;9,175;62.55M;-0.27%
18/07/2023;9,15;9150;9,2;9,25;9,1;66.97M;-0.27%
20/07/2023;9,15;9150;9,2;9,225;9,125;83.48M;0.00%
21/07/2023;9,15;9150;9,15;9,175;9,125;42.67M;0.00%
24/07/2023;9,1;9100;9,2;9,2;9,1;62.06M;-0.55%
25/07/2023;9,15;9150;9,175;9,3;9,15;122.80M;0.55%
26/07/2023;9,35;9350;9,175;9,35;9,125;113.87M;2.19%
27/07/2023;9,225;9225;9,4;9,4;9,225;77.85M;-1.34%
